User ID,Order Id,Product Id,Price,Time
0,7068,0,11.37,2016-06-22T20:17:08+00:00
4283,7067,0,45,2016-06-22T19:27:28+00:00
5516,7066,0,175,2016-06-21T23:13:12+00:00
5517,7065,0,350,2016-06-20T22:41:52+00:00
5134,7064,0,350,2016-06-20T22:35:13+00:00
6187,7063,0,350,2016-06-20T22:31:29+00:00
4014,7062,0,700,2016-06-20T22:24:05+00:00
0,7061,0,14,2016-06-20T21:20:12+00:00
6076,7060,0,9,2016-06-16T23:58:00+00:00
4760,7059,0,35,2016-06-11T02:10:46+00:00
6047,7058,0,350,2016-06-09T00:35:56+00:00
4821,7057,0,300,2016-06-09T00:31:31+00:00
4101,7056,0,350,2016-06-09T00:27:36+00:00
5633,7055,0,350,2016-06-09T00:23:46+00:00
4899,7054,0,50,2016-06-08T03:52:01+00:00
5357,7053,0,35,2016-06-08T02:23:45+00:00
4337,7052,0,25,2016-06-07T23:39:39+00:00
3820,7051,0,350,2016-06-07T22:53:32+00:00
6185,7050,0,7.5,2016-06-07T02:07:07+00:00
5633,7049,0,4.5,2016-06-05T21:43:10+00:00
5740,7048,0,22.5,2016-06-02T21:31:45+00:00
5740,7047,0,22.5,2016-05-31T22:51:03+00:00
0,7046,0,21,2016-05-30T20:32:12+00:00
4933,7045,0,19.48,2016-05-27T20:03:01+00:00
5516,7044,0,175,2016-05-26T23:20:45+00:00
4337,7043,0,475,2016-05-26T22:46:49+00:00
4980,7042,0,10.82,2016-05-26T03:12:00+00:00
5077,7041,0,350,2016-05-24T00:28:37+00:00
5608,7040,0,350,2016-05-24T00:23:35+00:00
5265,7039,0,350,2016-05-24T00:21:19+00:00
4584,7038,0,350,2016-05-24T00:18:22+00:00
0,7037,0,10,2016-05-23T22:15:37+00:00
0,7036,0,3.75,2016-05-23T22:04:31+00:00
6271,7035,0,350,2016-05-20T23:54:56+00:00
0,7034,0,18,2016-05-20T12:38:47+00:00
6087,7033,0,150,2016-05-20T00:20:26+00:00
4970,7032,0,700,2016-05-19T23:14:14+00:00
4891,7031,0,105,2016-05-19T21:36:49+00:00
0,7030,0,40,2016-05-19T04:30:50+00:00
4334,7029,0,10,2016-05-18T23:45:19+00:00
6214,7028,0,17.7,2016-05-18T20:08:06+00:00
5709,7027,0,14,2016-05-18T00:00:20+00:00
0,7026,0,21.95,2016-05-17T01:38:39+00:00
0,7025,0,40,2016-05-16T20:44:30+00:00
4171,7024,0,21,2016-05-13T23:19:07+00:00
0,7023,0,9,2016-05-12T14:42:08+00:00
0,7022,0,23.82,2016-05-11T05:20:38+00:00
5542,7021,0,350,2016-05-10T22:59:55+00:00
5349,7020,0,350,2016-05-10T22:52:26+00:00
6267,7019,0,300,2016-05-10T22:42:06+00:00
0,7018,0,7,2016-05-09T22:33:41+00:00
5015,7017,0,21,2016-05-07T01:04:25+00:00
5573,7016,0,18,2016-05-05T18:33:28+00:00
6269,7015,0,18,2016-05-04T23:28:39+00:00
4877,7014,0,400,2016-04-29T22:39:03+00:00
3880,7013,0,210,2016-04-29T00:21:37+00:00
6063,7012,0,60,2016-04-27T23:54:00+00:00
6121,7011,0,200,2016-04-22T22:56:12+00:00
5222,7010,0,700,2016-04-22T22:43:54+00:00
0,7009,0,7,2016-04-20T01:34:01+00:00
6264,7008,0,350,2016-04-18T22:46:42+00:00
5784,7007,0,700,2016-04-18T22:42:17+00:00
5115,7006,0,350,2016-04-18T22:32:54+00:00
0,7005,0,28,2016-04-18T13:01:17+00:00
0,7004,0,7.5,2016-04-17T02:03:55+00:00
5053,7003,0,25,2016-04-16T20:13:20+00:00
4337,7002,0,70,2016-04-16T00:33:11+00:00
0,7001,0,21,2016-04-15T16:14:15+00:00
0,7000,0,6.5,2016-04-14T19:44:54+00:00
0,6999,0,4.87,2016-04-11T20:12:23+00:00
6111,6998,0,80,2016-04-10T14:33:30+00:00
0,6997,0,14.61,2016-04-08T21:44:35+00:00
4171,6996,0,21,2016-04-08T13:00:12+00:00
5446,6995,0,29.77,2016-04-08T03:33:53+00:00
0,6994,0,19.49,2016-04-07T04:56:18+00:00
0,6993,0,32.5,2016-04-06T17:27:44+00:00
0,6992,0,25,2016-04-05T13:08:26+00:00
5765,6991,0,6.5,2016-04-02T15:28:53+00:00
4283,6990,0,7.5,2016-03-31T14:13:22+00:00
3236,6989,0,350,2016-03-31T00:33:51+00:00
0,6988,0,22.5,2016-03-29T22:05:40+00:00
5112,6987,0,21,2016-03-29T14:45:15+00:00
0,6986,0,10,2016-03-29T14:40:58+00:00
4902,6985,0,19.48,2016-03-28T20:41:59+00:00
3282,6984,0,17.5,2016-03-25T18:20:04+00:00
3282,6983,0,350,2016-03-25T15:43:37+00:00
5521,6982,0,350,2016-03-25T01:16:22+00:00
4431,6981,0,350,2016-03-25T01:12:12+00:00
5521,6980,0,350,2016-03-22T18:40:24+00:00
4899,6979,0,100,2016-03-21T17:51:05+00:00
0,6978,0,14,2016-03-21T17:09:56+00:00
0,6977,0,7.58,2016-03-21T16:30:04+00:00
4825,6976,0,22.5,2016-03-21T04:38:01+00:00
3656,6975,0,10.83,2016-03-20T15:47:17+00:00
0,6974,0,70,2016-03-17T21:15:58+00:00
0,6973,0,15,2016-03-14T23:21:27+00:00
0,6972,0,67.66,2016-03-14T17:44:35+00:00
0,6971,0,17.32,2016-03-09T21:40:34+00:00
0,6970,0,50,2016-03-04T11:56:27+00:00
3388,6969,0,27.5,2016-03-03T06:38:32+00:00
4171,6968,0,21,2016-03-02T14:33:15+00:00
0,6967,0,28,2016-02-26T15:19:54+00:00
3291,6966,0,250,2016-02-26T01:02:30+00:00
5077,6965,0,0,2016-02-26T00:35:42+00:00
3306,6964,0,28.15,2016-02-23T01:17:12+00:00
5574,6963,0,350,2016-02-15T22:56:20+00:00
4454,6962,0,39,2016-02-13T16:56:04+00:00
3299,6961,0,0,2016-02-12T02:24:40+00:00
4821,6960,0,300,2016-02-12T02:21:25+00:00
6213,6959,0,350,2016-02-12T02:14:02+00:00
5357,6958,0,10,2016-02-09T01:36:26+00:00
0,6957,0,25,2016-02-08T21:54:25+00:00
0,6956,0,25,2016-02-05T18:03:25+00:00
4584,6955,0,7,2016-02-03T21:52:39+00:00
6076,6954,0,4.5,2016-02-03T12:41:30+00:00
4980,6953,0,4.87,2016-02-03T06:39:01+00:00
4695,6952,0,100,2016-02-02T23:12:58+00:00
0,6951,0,19.49,2016-02-02T18:57:16+00:00
0,6950,0,42.22,2016-02-01T18:59:26+00:00
0,6949,0,18,2016-02-01T18:07:15+00:00
4816,6948,0,31.5,2016-01-29T19:02:36+00:00
5232,6947,0,38.97,2016-01-29T18:21:22+00:00
3483,6946,0,23,2016-01-29T16:55:56+00:00
4917,6945,0,350,2016-01-29T01:08:01+00:00
4610,6944,0,378.88,2016-01-29T00:41:38+00:00
6228,6943,0,250,2016-01-29T00:23:07+00:00
5265,6942,0,0,2016-01-29T00:06:46+00:00
0,6941,0,67.66,2016-01-27T20:10:24+00:00
4171,6940,0,21,2016-01-27T17:13:46+00:00
4610,6939,0,378.88,2016-01-27T00:24:20+00:00
5164,6938,0,35,2016-01-26T14:06:14+00:00
3282,6937,0,10.5,2016-01-25T16:27:02+00:00
3815,6936,0,32.5,2016-01-24T21:35:18+00:00
5995,6935,0,9.75,2016-01-24T18:26:24+00:00
0,6934,0,4.87,2016-01-23T03:50:35+00:00
4014,6933,0,700,2016-01-22T23:44:50+00:00
0,6932,0,23,2016-01-22T23:15:11+00:00
4553,6931,0,4.5,2016-01-21T18:27:19+00:00
4760,6930,0,10.5,2016-01-21T04:02:50+00:00
0,6929,0,17.32,2016-01-20T09:14:22+00:00
0,6928,0,10.5,2016-01-19T04:42:36+00:00
3236,6927,0,3.5,2016-01-18T19:34:30+00:00
0,6926,0,15.15,2016-01-16T02:07:27+00:00
6210,6925,0,350,2016-01-16T00:03:56+00:00
3815,6924,0,350,2016-01-15T23:11:27+00:00
5563,6923,0,270.63,2016-01-15T00:24:00+00:00
6246,6922,0,350,2016-01-15T00:14:43+00:00
4643,6921,0,350,2016-01-15T00:03:51+00:00
3466,6920,0,350,2016-01-14T23:58:24+00:00
5115,6919,0,350,2016-01-14T23:46:44+00:00
4337,6918,0,375,2016-01-14T00:05:21+00:00
0,6917,0,4.5,2016-01-12T22:24:52+00:00
0,6916,0,17.86,2016-01-12T01:34:56+00:00
4760,6915,0,9,2016-01-10T19:18:38+00:00
0,6914,0,40.6,2016-01-09T19:40:43+00:00
6151,6913,0,350,2016-01-09T01:03:11+00:00
4184,6912,0,350,2016-01-09T00:53:50+00:00
5097,6911,0,39,2016-01-07T16:00:42+00:00
4182,6910,0,0,2016-01-07T01:35:40+00:00
5553,6909,0,350,2016-01-06T23:55:13+00:00
3299,6908,0,0,2016-01-05T23:38:55+00:00
5342,6907,0,350,2016-01-05T23:24:47+00:00
0,6906,0,26,2016-01-02T19:54:04+00:00
3255,6905,0,27.07,2016-01-02T00:10:08+00:00
4010,6904,0,350,2015-12-30T23:51:36+00:00
6091,6903,0,450,2015-12-29T23:31:08+00:00
4283,6902,0,36,2015-12-27T02:32:14+00:00
0,6901,0,4.5,2015-12-26T19:29:38+00:00
0,6900,0,19.49,2015-12-24T07:42:23+00:00
6115,6899,0,14.61,2015-12-22T02:59:58+00:00
5633,6898,0,4.5,2015-12-21T17:21:13+00:00
3941,6897,0,3.75,2015-12-21T15:44:57+00:00
6254,6896,0,13,2015-12-18T15:28:21+00:00
3471,6895,0,350,2015-12-12T00:55:35+00:00
4692,6894,0,350,2015-12-12T00:52:31+00:00
5357,6893,0,250,2015-12-12T00:42:17+00:00
4970,6892,0,350,2015-12-12T00:39:02+00:00
6129,6891,0,350,2015-12-12T00:34:00+00:00
0,6890,0,26,2015-12-11T19:47:21+00:00
0,6889,0,7.03,2015-12-09T18:11:08+00:00
0,6888,0,6,2015-12-09T03:16:45+00:00
0,6887,0,22.5,2015-12-08T21:22:52+00:00
0,6886,0,12.5,2015-12-08T17:14:25+00:00
6249,6885,0,25,2015-12-03T21:04:58+00:00
0,6884,0,52,2015-12-03T18:01:45+00:00
5669,6883,0,8,2015-12-03T03:26:16+00:00
3518,6882,,8,2015-12-03T00:23:30+00:00
0,6881,0,13.53,2015-12-01T21:17:36+00:00
0,6880,0,28,2015-12-01T18:16:20+00:00
6052,6879,0,700,2015-12-01T02:15:59+00:00
3483,6878,0,250,2015-12-01T00:18:31+00:00
0,6877,0,14,2015-11-30T22:10:24+00:00
4101,6876,0,28,2015-11-26T00:55:20+00:00
0,6875,0,105,2015-11-25T23:06:00+00:00
3631,6874,0,3.5,2015-11-25T01:22:32+00:00
3714,6873,0,62.5,2015-11-25T01:07:40+00:00
3598,6872,0,0,2015-11-21T01:01:19+00:00
0,6871,0,32.5,2015-11-18T19:08:03+00:00
0,6870,0,10,2015-11-17T21:47:27+00:00
6214,6869,0,12.99,2015-11-16T18:05:32+00:00
0,6868,0,46,2015-11-16T17:32:22+00:00
3483,6867,0,14,2015-11-14T19:06:43+00:00
4584,6866,0,260,2015-11-14T01:02:25+00:00
0,6865,0,3.5,2015-11-13T21:43:21+00:00
0,6864,0,3.79,2015-11-12T18:16:08+00:00
0,6863,0,36,2015-11-10T20:19:32+00:00
4171,6862,0,35,2015-11-10T16:36:19+00:00
0,6861,0,18.94,2015-11-09T22:42:39+00:00
0,6860,0,8.5,2015-11-09T19:58:30+00:00
0,6859,0,10.5,2015-11-06T20:42:51+00:00
0,6858,0,52.5,2015-11-05T14:49:16+00:00
4891,6857,0,45,2015-11-04T19:43:44+00:00
0,6856,0,62.5,2015-11-04T17:49:21+00:00
3282,6855,0,3.5,2015-11-04T16:38:35+00:00
0,6854,0,26,2015-11-02T16:58:23+00:00
6063,6853,0,350,2015-11-01T16:22:59+00:00
4564,6852,0,700,2015-10-30T23:10:48+00:00
5077,6851,0,0,2015-10-30T23:06:30+00:00
4692,6850,0,350,2015-10-30T22:59:48+00:00
5848,6849,0,700,2015-10-30T22:28:32+00:00
0,6848,0,19.49,2015-10-30T18:43:07+00:00
0,6847,0,48.71,2015-10-28T21:45:43+00:00
0,6846,0,37.89,2015-10-28T20:33:14+00:00
4933,6845,0,19.48,2015-10-27T17:01:59+00:00
3475,6844,0,50,2015-10-26T16:59:10+00:00
6076,6843,0,9,2015-10-26T01:08:01+00:00
4825,6842,0,9,2015-10-23T04:47:32+00:00
0,6841,0,46,2015-10-21T18:28:11+00:00
0,6840,0,7.57,2015-10-21T18:04:44+00:00
0,6839,0,14,2015-10-20T16:26:00+00:00
0,6838,0,17.32,2015-10-20T06:21:59+00:00
4660,6837,0,350,2015-10-17T00:10:23+00:00
4101,6836,0,350,2015-10-17T00:08:17+00:00
6187,6835,0,350,2015-10-16T23:56:35+00:00
3820,6834,0,350,2015-10-16T23:49:55+00:00
3518,6833,0,8.12,2015-10-15T18:33:18+00:00
0,6832,0,70,2015-10-15T18:09:17+00:00
3388,6831,0,21,2015-10-13T16:41:19+00:00
0,6830,0,25,2015-10-09T17:53:04+00:00
4976,6829,0,151.55,2015-10-09T14:01:11+00:00
5506,6828,0,0,2015-10-08T00:18:26+00:00
4927,6827,0,378.88,2015-10-08T00:15:13+00:00
0,6826,0,13.5,2015-10-05T19:09:19+00:00
0,6825,0,14,2015-10-05T17:27:47+00:00
4980,6824,0,21.65,2015-10-04T20:56:35+00:00
0,6823,0,19.49,2015-10-01T18:13:06+00:00
6245,6822,0,3.79,2015-10-01T05:58:38+00:00
5787,6821,0,350,2015-10-01T00:16:21+00:00
6052,6820,0,350,2015-10-01T00:14:40+00:00
6213,6819,0,350,2015-10-01T00:10:24+00:00
4693,6818,0,350,2015-10-01T00:07:28+00:00
5306,6817,0,350,2015-10-01T00:04:56+00:00
0,6816,0,20,2015-09-29T22:38:07+00:00
0,6815,0,22.73,2015-09-29T16:51:27+00:00
3255,6814,0,4.87,2015-09-28T18:49:30+00:00
0,6813,0,9,2015-09-26T14:58:15+00:00
5669,6812,0,6,2015-09-25T16:02:16+00:00
6005,6811,0,4.5,2015-09-25T13:07:35+00:00
3306,6810,0,19.48,2015-09-23T06:48:53+00:00
0,6809,0,42,2015-09-21T18:20:32+00:00
0,6808,0,21,2015-09-20T18:43:08+00:00
0,6807,0,25,2015-09-20T17:33:43+00:00
4760,6806,0,21,2015-09-19T20:06:36+00:00
0,6805,0,27,2015-09-16T16:46:03+00:00
4283,6804,0,36,2015-09-15T23:57:42+00:00
0,6803,0,13,2015-09-15T21:06:25+00:00
0,6802,0,67.66,2015-09-15T20:25:51+00:00
0,6801,0,13,2015-09-14T17:18:36+00:00
5608,6800,0,350,2015-09-11T23:46:16+00:00
6151,6799,0,350,2015-09-11T23:44:16+00:00
0,6798,0,49,2015-09-11T15:49:59+00:00
0,6797,0,12,2015-09-10T11:07:18+00:00
5794,6796,0,6.5,2015-09-10T00:46:38+00:00
3815,6795,0,32.5,2015-09-09T23:41:10+00:00
0,6794,0,42,2015-09-09T21:59:25+00:00
4553,6793,0,9,2015-09-06T22:31:25+00:00
0,6792,0,9.74,2015-09-06T21:36:07+00:00
4171,6791,0,35,2015-09-05T05:54:21+00:00
3845,6790,0,31.5,2015-09-04T23:04:23+00:00
4464,6789,0,350,2015-09-03T02:00:13+00:00
4464,6788,0,378.87,2015-09-03T01:56:51+00:00
4101,6787,0,28,2015-09-02T01:21:27+00:00
5131,6786,0,23,2015-09-01T00:49:44+00:00
4337,6785,0,25,2015-09-01T00:46:40+00:00
5958,6784,0,54,2015-08-31T23:41:55+00:00
0,6783,0,21,2015-08-30T21:43:42+00:00
3277,6782,0,450,2015-08-26T00:49:44+00:00
0,6781,0,54.13,2015-08-24T04:51:36+00:00
0,6780,0,4.5,2015-08-24T03:19:26+00:00
5115,6779,0,350,2015-08-22T00:06:58+00:00
3475,6778,0,350,2015-08-22T00:01:56+00:00
6240,6777,0,250,2015-08-21T23:27:03+00:00
6238,6776,0,285,2015-08-21T22:55:39+00:00
6005,6775,0,2.5,2015-08-20T13:09:37+00:00
0,6774,0,19.49,2015-08-20T05:41:49+00:00
3880,6773,0,250,2015-08-19T22:52:11+00:00
4475,6772,0,14.07,2015-08-18T23:22:00+00:00
3435,6771,0,757.75,2015-08-14T22:29:47+00:00
4014,6770,0,700,2015-08-14T22:10:04+00:00
4692,6769,0,0,2015-08-14T22:04:28+00:00
0,6768,0,23,2015-08-14T20:56:35+00:00
3880,6767,0,80,2015-08-14T15:28:23+00:00
4063,6766,0,10,2015-08-12T23:18:15+00:00
6006,6765,0,1100,2015-08-11T23:34:22+00:00
0,6764,0,25,2015-08-11T21:36:08+00:00
0,6763,0,21,2015-08-10T03:16:01+00:00
5077,6762,0,0,2015-08-06T23:34:38+00:00
3540,6761,0,750,2015-08-06T23:29:24+00:00
5084,6760,0,42.22,2015-08-06T22:50:55+00:00
5693,6759,0,35,2015-08-06T00:24:09+00:00
0,6758,0,21.65,2015-08-05T08:15:32+00:00
4923,6757,0,350,2015-08-05T01:41:54+00:00
6232,6756,0,350,2015-08-05T01:37:08+00:00
5860,6755,0,400,2015-08-05T01:14:04+00:00
0,6754,0,19.49,2015-08-04T04:38:42+00:00
0,6753,0,25,2015-08-03T17:58:08+00:00
3475,6752,0,25,2015-08-03T16:49:53+00:00
0,6751,0,71.5,2015-08-01T22:17:07+00:00
3523,6750,0,350,2015-07-31T00:43:37+00:00
6129,6749,0,350,2015-07-31T00:38:38+00:00
4604,6748,0,350,2015-07-31T00:27:32+00:00
5222,6747,0,700,2015-07-30T23:59:57+00:00
5446,6746,0,11.37,2015-07-29T03:28:23+00:00
6227,6745,0,167.5,2015-07-29T00:14:07+00:00
6228,6744,0,265,2015-07-29T00:01:08+00:00
5053,6743,0,25,2015-07-27T21:45:56+00:00
5573,6742,0,36,2015-07-27T14:04:49+00:00
3778,6741,0,350,2015-07-25T01:24:53+00:00
5718,6740,0,350,2015-07-25T01:22:16+00:00
4693,6739,0,265,2015-07-25T01:18:13+00:00
4475,6738,0,378.88,2015-07-25T01:12:59+00:00
6221,6737,0,285,2015-07-23T22:30:18+00:00
4454,6736,0,39,2015-07-23T15:50:23+00:00
0,6735,0,14,2015-07-23T15:32:53+00:00
6203,6734,0,10,2015-07-21T16:45:14+00:00
4171,6733,0,28,2015-07-21T12:47:50+00:00
5665,6732,0,350,2015-07-21T00:48:24+00:00
6208,6731,0,350,2015-07-21T00:13:29+00:00
5583,6730,0,7.5,2015-07-20T23:38:21+00:00
5164,6729,0,35,2015-07-20T15:13:22+00:00
3622,6728,0,450,2015-07-16T01:25:56+00:00
4010,6727,0,350,2015-07-16T00:57:15+00:00
4909,6726,0,1100,2015-07-15T23:26:04+00:00
3815,6725,0,32.5,2015-07-15T13:11:40+00:00
0,6724,0,6.5,2015-07-14T15:43:31+00:00
5883,6723,0,378.88,2015-07-14T01:19:40+00:00
0,6722,0,7.5,2015-07-13T18:45:32+00:00
0,6721,0,28,2015-07-11T19:54:16+00:00
3471,6720,0,350,2015-07-10T23:32:42+00:00
0,6719,0,27.06,2015-07-10T05:13:21+00:00
4643,6718,0,350,2015-07-10T00:04:14+00:00
6213,6717,0,0,2015-07-09T23:59:38+00:00
6204,6716,0,350,2015-07-09T23:53:20+00:00
4821,6715,0,350,2015-07-09T22:35:15+00:00
3282,6714,0,14,2015-07-09T14:35:26+00:00
0,6713,0,13,2015-07-08T16:44:49+00:00
0,6712,0,6.5,2015-07-07T00:13:36+00:00
4411,6711,0,0,2015-07-06T22:48:39+00:00
3941,6710,0,55,2015-07-05T22:58:51+00:00
4692,6709,0,31.5,2015-07-03T23:53:49+00:00
6215,6708,0,21,2015-07-03T15:48:21+00:00
6214,6707,0,17.7,2015-07-02T21:22:08+00:00
0,6706,0,67.66,2015-07-02T16:18:47+00:00
3483,6705,0,23,2015-07-01T22:49:05+00:00
4566,6704,0,250,2015-06-29T23:43:03+00:00
0,6703,0,70,2015-06-29T19:03:15+00:00
6206,6702,0,350,2015-06-26T22:29:58+00:00
6210,6701,0,350,2015-06-26T22:03:09+00:00
3611,6700,0,350,2015-06-26T00:12:41+00:00
0,6699,0,22.5,2015-06-25T02:04:35+00:00
5015,6698,0,0,2015-06-23T01:07:50+00:00
0,6697,0,15.16,2015-06-22T20:09:43+00:00
6191,6696,0,40.59,2015-06-21T23:46:59+00:00
5132,6695,0,0,2015-06-20T00:32:04+00:00
3823,6694,0,350,2015-06-20T00:27:07+00:00
4324,6693,0,700,2015-06-20T00:06:19+00:00
5521,6692,0,350,2015-06-19T17:33:26+00:00
3475,6691,0,350,2015-06-19T00:21:20+00:00
0,6690,0,23,2015-06-18T22:36:35+00:00
6203,6689,0,350,2015-06-17T00:11:39+00:00
0,6688,0,19.5,2015-06-16T12:20:56+00:00
6202,6687,0,70,2015-06-15T20:03:38+00:00
4980,6686,0,4.87,2015-06-15T01:59:47+00:00
0,6685,0,14,2015-06-13T23:07:01+00:00
3554,6684,0,6.5,2015-06-11T22:41:38+00:00
0,6683,0,15.16,2015-06-09T04:30:22+00:00
0,6682,0,29.23,2015-06-08T08:34:03+00:00
4270,6681,0,350,2015-06-06T00:10:05+00:00
3255,6680,0,10.83,2015-06-05T17:04:02+00:00
3820,6679,0,0,2015-06-04T22:54:23+00:00
4171,6678,0,28,2015-06-03T13:30:14+00:00
3416,6677,0,250,2015-06-03T00:03:45+00:00
6186,6676,0,250,2015-06-01T23:23:46+00:00
0,6675,0,9,2015-06-01T17:44:40+00:00
5053,6674,0,21,2015-05-30T01:50:38+00:00
3815,6673,0,32.5,2015-05-29T17:49:52+00:00
4584,6672,0,0,2015-05-29T00:43:51+00:00
0,6671,0,70,2015-05-28T18:02:47+00:00
4283,6670,0,36,2015-05-26T23:39:52+00:00
6168,6669,0,0,2015-05-23T01:00:52+00:00
4564,6668,0,0,2015-05-23T00:55:23+00:00
5574,6667,0,700,2015-05-23T00:52:33+00:00
5708,6666,0,378.88,2015-05-23T00:50:38+00:00
4063,6665,0,200,2015-05-22T23:39:36+00:00
3660,6664,0,350,2015-05-21T00:45:25+00:00
5790,6663,0,0,2015-05-21T00:33:17+00:00
0,6662,0,6.5,2015-05-20T17:01:48+00:00
6052,6661,0,265,2015-05-20T00:16:21+00:00
0,6660,0,43,2015-05-19T18:06:29+00:00
0,6659,0,14,2015-05-17T14:47:31+00:00
0,6658,0,52.5,2015-05-15T22:55:31+00:00
0,6657,0,10,2015-05-13T21:44:04+00:00
0,6656,0,7,2015-05-13T02:23:36+00:00
4825,6655,0,10.5,2015-05-11T16:23:38+00:00
5143,6654,0,300,2015-05-08T22:51:41+00:00
6186,6653,0,350,2015-05-08T22:46:39+00:00
4423,6652,0,350,2015-05-08T22:37:30+00:00
5114,6651,0,378.88,2015-05-08T22:30:44+00:00
0,6650,0,13,2015-05-05T20:21:26+00:00
0,6649,0,12.5,2015-05-05T18:37:13+00:00
0,6648,0,48.71,2015-05-04T23:16:34+00:00
4439,6647,0,3.79,2015-05-04T20:49:41+00:00
0,6646,0,67.66,2015-05-04T20:00:57+00:00
4760,6645,0,700,2015-05-04T02:13:47+00:00
0,6644,0,27.06,2015-05-01T17:56:05+00:00
5326,6643,0,378.88,2015-04-30T00:12:25+00:00
3475,6642,0,6.5,2015-04-29T16:51:50+00:00
5749,6641,0,9,2015-04-29T02:35:12+00:00
0,6640,0,9,2015-04-28T05:23:15+00:00
0,6639,0,18,2015-04-26T15:09:09+00:00
6196,6638,0,32.5,2015-04-25T14:43:39+00:00
5766,6637,0,350,2015-04-24T21:00:22+00:00
5963,6636,0,1400,2015-04-24T20:53:27+00:00
0,6635,0,27,2015-04-24T17:19:45+00:00
4016,6634,0,514.19,2015-04-24T00:06:53+00:00
5514,6633,0,350,2015-04-23T23:48:17+00:00
5563,6632,0,270.63,2015-04-23T21:42:08+00:00
3475,6631,0,350,2015-04-23T14:54:39+00:00
6195,6630,0,270,2015-04-22T23:41:46+00:00
3757,6629,0,21,2015-04-22T23:24:44+00:00
5576,6628,0,46,2015-04-22T21:51:02+00:00
3598,6627,0,350,2015-04-17T20:05:47+00:00
4014,6626,0,700,2015-04-16T23:59:41+00:00
4927,6625,0,378.88,2015-04-15T23:52:19+00:00
5723,6624,0,350,2015-04-15T23:48:41+00:00
3622,6623,0,450,2015-04-15T22:52:03+00:00
4171,6622,0,28,2015-04-15T03:29:11+00:00
5963,6621,0,200,2015-04-13T22:12:17+00:00
6193,6620,0,3.5,2015-04-11T15:48:11+00:00
6111,6619,0,12,2015-04-11T15:25:56+00:00
4821,6618,0,0,2015-04-10T20:30:05+00:00
5226,6617,0,9,2015-04-10T00:10:33+00:00
0,6616,0,6.5,2015-04-09T23:53:02+00:00
5253,6615,0,350,2015-04-09T00:29:12+00:00
5342,6614,0,350,2015-04-09T00:26:54+00:00
4207,6613,0,595.38,2015-04-09T00:01:04+00:00
0,6612,0,14,2015-04-08T13:51:00+00:00
3306,6611,0,35.4,2015-04-08T00:03:52+00:00
3241,6610,0,350,2015-04-08T00:02:48+00:00
3815,6609,0,32.5,2015-04-07T23:42:19+00:00
5506,6608,0,18,2015-04-07T12:45:02+00:00
4822,6607,0,7,2015-04-06T23:51:54+00:00
0,6606,0,29.23,2015-04-05T16:54:08+00:00
4305,6605,0,350,2015-04-02T23:27:32+00:00
4337,6604,0,375,2015-04-02T23:20:49+00:00
0,6603,0,70,2015-04-02T20:11:02+00:00
5589,6602,0,19.5,2015-04-02T14:36:10+00:00
5516,6601,0,175,2015-03-29T20:17:53+00:00
6191,6600,0,40.59,2015-03-29T17:17:16+00:00
6076,6599,0,9,2015-03-29T14:46:53+00:00
4917,6598,0,350,2015-03-27T22:24:50+00:00
3370,6597,0,350,2015-03-27T22:17:19+00:00
4970,6596,0,0,2015-03-27T22:05:30+00:00
0,6595,0,18,2015-03-26T19:23:49+00:00
6186,6594,0,10.5,2015-03-24T23:25:05+00:00
5583,6593,0,7.5,2015-03-23T23:25:14+00:00
5180,6592,0,0,2015-03-23T23:03:25+00:00
5115,6591,0,350,2015-03-23T22:11:36+00:00
4464,6590,0,378.88,2015-03-23T22:05:20+00:00
5232,6589,0,38.97,2015-03-22T00:19:10+00:00
4063,6588,0,0,2015-03-20T23:02:45+00:00
0,6587,0,42.22,2015-03-20T20:11:20+00:00
4980,6586,0,4.87,2015-03-20T05:03:00+00:00
6189,6585,0,350,2015-03-18T00:13:20+00:00
6053,6584,0,385,2015-03-17T23:41:17+00:00
0,6583,0,21.65,2015-03-17T05:37:54+00:00
0,6582,0,15,2015-03-16T18:07:06+00:00
0,6581,0,18,2015-03-16T15:35:31+00:00
5633,6580,0,350,2015-03-13T22:42:54+00:00
0,6579,0,18,2015-03-12T00:08:26+00:00
0,6578,0,67.66,2015-03-10T17:53:05+00:00
4710,6577,0,700,2015-03-06T23:47:18+00:00
4711,6576,0,425,2015-03-06T23:42:11+00:00
6187,6575,0,350,2015-03-06T23:34:38+00:00
4892,6574,0,350,2015-03-06T23:03:55+00:00
0,6573,0,14,2015-03-06T17:53:54+00:00
0,6572,0,12.99,2015-03-05T20:03:28+00:00
0,6571,0,46,2015-03-03T22:53:49+00:00
0,6570,0,15.15,2015-03-03T22:30:26+00:00
0,6569,0,17.5,2015-03-03T07:22:47+00:00
0,6568,0,10,2015-03-01T20:44:28+00:00
5612,6567,0,0,2015-02-28T00:52:32+00:00
5077,6566,0,350,2015-02-27T01:31:13+00:00
0,6565,0,17.5,2015-02-26T20:24:26+00:00
0,6564,0,9,2015-02-25T17:34:30+00:00
4171,6563,0,28,2015-02-23T13:05:00+00:00
0,6562,0,70,2015-02-20T19:37:37+00:00
0,6561,0,9,2015-02-18T16:20:55+00:00
6140,6560,0,350,2015-02-18T01:25:45+00:00
6185,6559,0,7.5,2015-02-16T12:21:58+00:00
0,6558,0,52,2015-02-13T22:52:19+00:00
